sample_name	sample_name_water	description	control_status	sample_pairing	sample_pairs	esp_storage_carousel	sample_station	auv_latitude_deg	auv_longitude_deg	archive_bottom	puck_no_7-0xxx	sample_type	collection_date	modis_cyanoindex	modis_cyanoindex_date	collection_modis_same_date	site	region	time_started_filtering	filtration_duration_hhmmss	auv_avg_sample_depth_m	auv_range_sample_depth_m	large_depth_range	auv_sample_volume	auv_chlorophyll_mean_ug_per_l	auv_oxygen_mean_ug_per_l	auv_par_mean_umol_s_m2	auv_temp_mean_degc	time_of_day	qpcr_16s_total_cyano_cpr	total_cyanobacteria_qpcr_gc_per_ml	qpcr_toxin_mcye_cpr	mcye_qpcr_gc_per_ml	sample_potency	deployment_notes	sample_number_16s	sample_number_18s	sample_number_shotgun	filter_size	concentration_ng_per_ul	volume_ul	sequencing_notes	sequencing_number_no_data
Zymo_Std_Staggered	Zymp_Std_Staggered	Community standard	mock community																																	134804	136581.0		Not applicable	1.25	80	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run.	
Zymo_Std_Even	Zymo_Std_Even	Community standard	mock community																																	134803	136580.0	134890.0	Not applicable	1.25	120	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC60_22	SC60	Lake Erie positive control	positive control			SC60	PreCanPositive - Lake water			196.0	184.0	Archive 5.0um/0.2um	2018-08-21				Lab		14:00:24.240000	00:01:35	Lab			23.0					Lab	96145.69513156172	418024.7614415727	969.1725550148551	842.7587434911783	0.002016049816247478	boat samples for ELISA analysis - Van Doren bottle, 3 m depth	134713	136486.0	134808.0	0.22um	0.7	88	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC60_50	SC60	Lake Erie positive control	positive control			SC60	PreCanPositive - Lake water			196.0	184.0	Archive 5.0um/0.2um	2018-08-21				Lab		14:00:24.240000	00:01:35	Lab			23.0					Lab	96145.69513156172	418024.7614415727	969.1725550148551	842.7587434911783	0.002016049816247478	boat samples for ELISA analysis - Van Doren bottle, 3 m depth	134712	136485.0	134807.0	5.0um	4.3	73	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC58_22	SC58	Lake Erie negative control	negative control			SC58	PostCanNeg			182.0	94.0	Archive 5.0um/0.2um	2018-08-22				Lab		18:03:30.330000	00:39:05	Lab			1000.0					Lab	48.571526594800275	0.9714305318960055					134715			0.22um	0	88	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run.	136488.0
SC58_50	SC58	Lake Erie negative control	negative control			SC58	PostCanNeg			182.0	94.0	Archive 5.0um/0.2um	2018-08-22				Lab		18:03:30.330000	00:39:05	Lab			1000.0					Lab	48.571526594800275	0.9714305318960055					134714			5.0um	0	68	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run.	136487.0
SC56_22	SC56	Lake Erie sample	Lake Erie sample	paired with SC55, SC54	1.0	SC56	Field 1	41.9052944738586	-83.2244608785034	52.0		Archive 5.0um/0.2um	2018-08-23	Absent	2018-08-23	Yes	Stony Point	w_boundary	17:38:24.160000	00:47:53	3.937455288798313	8.126547906126294	Yes	738.0	2.23866054260158	8052.16099345104	390.411734165189	24.3053154925422	Late	1104611.3672510197	149676.3370258834	38888.29503517433	1053.883334286567	0.007041081811778437	boat sample: 3:34:00 PM, 8/23/2018	134717	136490.0	134810.0	0.22um	21.9	88	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC56_50	SC56	Lake Erie sample	Lake Erie sample	paired with SC55, SC54	1.0	SC56	Field 1	41.9052944738586	-83.2244608785034	52.0		Archive 5.0um/0.2um	2018-08-23	Absent	2018-08-23	Yes	Stony Point	w_boundary	17:38:24.160000	00:47:53	3.937455288798313	8.126547906126294	Yes	738.0	2.23866054260158	8052.16099345104	390.411734165189	24.3053154925422	Late	1104611.3672510197	149676.3370258834	38888.29503517433	1053.883334286567	0.007041081811778437	boat sample: 3:34:00 PM, 8/23/2018	134716	136489.0	134809.0	5.0um	29.2	73	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC54_22	SC54	Lake Erie sample	Lake Erie sample	paired with SC56, SC55	1.0	SC54	Field 3	41.9107870715159	-83.2103307908826	195.0		Archive 5.0um/0.2um	2018-08-23	Absent	2018-08-23	Yes	Stony Point	w_boundary	23:52:54.270000	00:45:15	4.031867157949044	8.318490538997711	Yes	689.0	3.68400831090079	8174.73794690964	-0.553731189437315	24.0683662528146	Night	846679.622790445	122885.28632662482	4578.74666470677	132.90991769830973	0.0010815771494810192	3G arrived at 2am.  Sample for Eliza about 12 earlier	134719		134812.0	0.22um	25.5	87	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	136492.0
SC54_50	SC54	Lake Erie sample	Lake Erie sample	paired with SC56, SC55	1.0	SC54	Field 3	41.9107870715159	-83.2103307908826	195.0		Archive 5.0um/0.2um	2018-08-23	Absent	2018-08-23	Yes	Stony Point	w_boundary	23:52:54.270000	00:45:15	4.031867157949044	8.318490538997711	Yes	689.0	3.68400831090079	8174.73794690964	-0.553731189437315	24.0683662528146	Night	846679.622790445	122885.28632662482	4578.74666470677	132.90991769830973	0.0010815771494810192	3G arrived at 2am.  Sample for Eliza about 12 earlier	134718	136491.0	134811.0	5.0um	31.6	52	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC53_22	SC53	Lake Erie sample	Lake Erie sample	paired with SC52, SC51	2.0	SC53	Field 4	41.912283641221	-83.200988007138	194.0	64.0	Archive 5.0um/0.2um	2018-08-24	Absent	2018-08-24	Yes	Stony Point	w_boundary	06:17:45.430000	00:16:38	3.0172893297375953	1.0957050605630898	No	265.0	1.67912697134347	7733.55751616379	-0.511412664939617	24.1363083017283	Early	272780.9113006811	102936.19294365327	610.5218258581069	46.07711893268732	0.0004476279685019019	boat sample: 4:20:00 PM, 8/23/2018; 41 50.934 / 83 11.592	134721	136494.0	134814.0	0.22um	9.9	88	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
SC53_50	SC53	Lake Erie sample	Lake Erie sample	paired with SC52, SC51	2.0	SC53	Field 4	41.912283641221	-83.200988007138	194.0	64.0	Archive 5.0um/0.2um	2018-08-24	Absent	2018-08-24	Yes	Stony Point	w_boundary	06:17:45.430000	00:16:38	3.0172893297375953	1.0957050605630898	No	265.0	1.67912697134347	7733.55751616379	-0.511412664939617	24.1363083017283	Early	272780.9113006811	102936.19294365327	610.5218258581069	46.07711893268732	0.0004476279685019019	boat sample: 4:20:00 PM, 8/23/2018; 41 50.934 / 83 11.592	134720	136493.0	134813.0	5.0um	7.9	73	Create and run amplicons with NEXTFLEX 16S V4 Amplicon-Seq 2.0 AND NEXTFLEX 18S ITS Amplicon-Seq for this sample. 16S/18S amplicons will have different barcodes, but be run on single MiSeq run. Save enough sample for Genomic Library Prep and NovaSeq Run.	
